RTime	Date	track	Qualifier	Odds_Numeric	Odds_Exchange	Race_Type	Position	Runners	Jockey	Trainer	Distance	RaceClass	DaysSinceRun	LR_Position	LR_NumberRunners	
"20:55:00"	"2026-07-31"	"Musselburgh"	"Wee Mary (IRE)"	"5.00"	"7"	"Handicap"	"4"	"6"	"Young, Lauren"	"Goldie, J S"	"5f "	"6"	"4"	"4"	"8"
"20:32:00"	"2026-07-31"	"Newmarket (July)"	"Drifts Away"	"3.50"	"5.3"	"Handicap"	"1"	"7"	"Kavanagh, Ryan"	"Kent, T J"	"1m "	"5"	"8"	"1"	"6"
"15:50:00"	"2026-07-29"	"Redcar"	"Kiss Me My Love (IRE)"	"6.00"	"7.6"	"Handicap"	"1"	"7"	"Fentiman, Warren"	"Fell, R / Murray, S"	"1m "	"5"	"4"	"13"	"15"
"19:28:00"	"2026-07-27"	"Windsor"	"Amazonian Dream (IRE)"	"3.33"	"5.48"	"Handicap"	"7"	"13"	"Murphy, Oisin"	"Millman, B R"	"6f "	"3"	"7"	"1"	"8"
"16:45:00"	"2026-07-27"	"Ayr"	"Startling"	"4.00"	"6.2"	"Handicap"	"2"	"8"	"Hart, Jason"	"Wainwright, J S"	"5f "	"6"	"9"	"4"	"5"
"16:45:00"	"2026-07-27"	"Ayr"	"Royal Duke"	"5.00"	"6.87"	"Handicap"	"5"	"8"	"Farmer, Shay"	"Smith, R Michael"	"5f "	"6"	"7"	"6"	"6"
"16:45:00"	"2026-07-27"	"Ayr"	"Summerstorms Dream (IRE)"	"4.50"	"6.78"	"Handicap"	"6"	"8"	"Young, Lauren"	"Goldie, J S"	"5f "	"6"	"7"	"2"	"6"
"14:45:00"	"2026-07-27"	"Ayr"	"Mr Cool (IRE)"	"3.50"	"5.2"	"Handicap"	"1"	"9"	"Beasley, Connor"	"Johnston, Charlie"	"6f "	"6"	"10"	"3"	"6"
"19:30:00"	"2026-07-25"	"Lingfield"	"Be An Angel"	"2.50"	"3.55"	"Handicap"	"6"	"7"	"Jamin, Pierre-Louis"	"Millman, B R"	"6f "	"5"	"9"	"2"	"7"
"20:11:00"	"2026-07-24"	"Chepstow"	"Level Up (IRE)"	"1.88"	"2.96"	"Handicap"	"1"	"7"	"Lewis, Ashley"	"Evans, P D"	"5f "	"6"	"4"	"2"	"10"
"20:11:00"	"2026-07-24"	"Chepstow"	"River Edge"	"8.50"	"10.3"	"Handicap"	"4"	"7"	"Heard, Tyler"	"Mason, Christopher"	"5f "	"6"	"8"	"4"	"4"
"20:11:00"	"2026-07-24"	"Chepstow"	"Savannah Smiles (IRE)"	"3.50"	"5.7"	"Handicap"	"6"	"7"	"Vigors, Harry"	"Harris, Miss G"	"5f "	"6"	"8"	"2"	"4"
"19:36:00"	"2026-07-24"	"Chepstow"	"Weston Court (IRE)"	"6.50"	"8.03"	"Non-Handicap"	"4"	"10"	"Vigors, Harry"	"Harris, R A"	"1m "	"6"	"8"	"4"	"12"
"19:15:00"	"2026-07-24"	"York"	"Dicko The Legend (IRE)"	"7.50"	"16.04"	"Handicap"	"6"	"21"	"Garritty, Billy"	"Bailey, Liam"	"6f "	"4"	"7"	"5"	"6"
"19:08:00"	"2026-07-24"	"Cork"	"Whatswrongnow (IRE)"	"6.50"	"9.57"	"Handicap"	"12"	"19"	"McMonagle, Dylan B"	"Burke, Batt"	"6f "	"0"	"7"	"5"	"11"
"19:08:00"	"2026-07-24"	"Cork"	"Snowballs (IRE)"	"28.00"	"41.9"	"Handicap"	"18"	"19"	"Roche, L F"	"McCreery, W"	"6f "	"0"	"7"	"8"	"11"
"19:01:00"	"2026-07-24"	"Chepstow"	"Spirit Of The Bay (IRE)"	"6.00"	"8.2"	"Handicap"	"1"	"6"	"Fisher, Taylor"	"Flint, J L"	"1m "	"5"	"10"	"2"	"9"
"19:01:00"	"2026-07-24"	"Chepstow"	"Eutropia"	"1.38"	"2.56"	"Handicap"	"3"	"6"	"Leavy, Mr Joe"	"Wintle, A"	"1m "	"5"	"8"	"2"	"9"
"19:01:00"	"2026-07-24"	"Chepstow"	"Rating (IRE)"	"5.50"	"7"	"Handicap"	"5"	"6"	"Lewis, Ashley"	"Harris, Miss G"	"1m "	"5"	"8"	"3"	"6"
"18:26:00"	"2026-07-24"	"Chepstow"	"On Key"	"5.00"	"6.72"	"Handicap"	"3"	"7"	"ONeill, K T"	"Dixon, Scott"	"7f "	"6"	"10"	"1"	"10"
"18:26:00"	"2026-07-24"	"Chepstow"	"Too Much Trevor"	"5.50"	"7.2"	"Handicap"	"7"	"7"	"Lewis, Ashley"	"Harris, Miss G"	"7f "	"6"	"8"	"1"	"12"
"17:27:00"	"2026-07-24"	"Thirsk"	"So Grateful"	"12.00"	"18.28"	"Handicap"	"2"	"9"	"Chalkley, Lewis"	"Easterby, M W"	"5f "	"6"	"10"	"2"	"10"
"17:27:00"	"2026-07-24"	"Thirsk"	"Albegone"	"4.50"	"5.88"	"Handicap"	"5"	"9"	"Dickson, Mr Jake"	"Easterby, T D"	"5f "	"6"	"9"	"6"	"9"
"17:12:00"	"2026-07-24"	"Ascot"	"Dandy Magic (IRE)"	"2.75"	"4.4"	"Handicap"	"3"	"9"	"Loughnane, Mr Billy"	"Goldie, J S"	"5f "	"4"	"4"	"4"	"9"
"16:40:00"	"2026-07-24"	"Ascot"	"Independent Expert (IRE)"	"100.00"	"261.92"	"Handicap"	"9"	"11"	"Marsh, Finley"	"Best, Jim/Suzi"	"7f "	"4"	"4"	"8"	"8"
"16:18:00"	"2026-07-24"	"Thirsk"	"Miss Rainbow (IRE)"	"2.50"	"3.95"	"Handicap"	"4"	"8"	"Pyle, William"	"Waggott, Miss Tracy"	"6f "	"5"	"2"	"3"	"7"
"20:40:00"	"2026-07-22"	"Lingfield"	"Zaltalla (FR)"	"3.00"	"4.4"	"Non-Handicap"	"3"	"12"	"Loughnane, Mr Billy"	"Moore, Gary and Josh"	"7f "	"6"	"9"	"2"	"9"
"20:40:00"	"2026-07-22"	"Lingfield"	"Poet"	"80.00"	"150"	"Non-Handicap"	"10"	"12"	"ONeill, K T"	"Dixon, Scott"	"7f "	"6"	"6"	"9"	"12"
"20:21:00"	"2026-07-21"	"Salisbury"	"Dottie Diamond"	"3.00"	"4.27"	"Handicap"	"1"	"8"	"Loughnane, Mr Billy"	"Stone, W B"	"5f "	"6"	"7"	"1"	"6"
"20:21:00"	"2026-07-21"	"Salisbury"	"Little Miss Magic (IRE)"	"4.00"	"5.77"	"Handicap"	"6"	"8"	"Hutchinson, Callum"	"Chamings, P R"	"5f "	"6"	"6"	"2"	"6"
"18:21:00"	"2026-07-21"	"Salisbury"	"Snooker Mccrew"	"8.50"	"10.28"	"Handicap"	"5"	"10"	"Jones, Miss Aimee"	"Comley, Max"	"7f "	"6"	"10"	"5"	"5"
"19:20:00"	"2026-07-20"	"Windsor"	"Amazonian Dream (IRE)"	"1.75"	"2.85"	"Handicap"	"1"	"8"	"Murphy, Oisin"	"Millman, B R"	"6f "	"4"	"7"	"2"	"12"
"19:20:00"	"2026-07-20"	"Windsor"	"An Outlaws Grace (IRE)"	"6.00"	"8.49"	"Handicap"	"4"	"8"	"Levey, S M"	"Hannon (Jnr), Richard"	"6f "	"4"	"7"	"5"	"12"
"15:30:00"	"2026-07-20"	"Ayr"	"Clonmacash"	"8.00"	"9.6"	"Handicap"	"7"	"9"	"Lee, Clifford"	"McGuinness, Adrian"	"6f "	"3"	"9"	"3"	"11"
"14:30:00"	"2026-07-20"	"Ayr"	"Royal Duke"	"2.50"	"4.21"	"Handicap"	"6"	"6"	"Elliott, Rhys"	"Smith, R Michael"	"6f "	"6"	"7"	"5"	"8"
"17:45:00"	"2026-07-18"	"Curragh"	"Apache Outlaw (IRE)"	"6.50"	"10.5"	"Handicap"	"11"	"18"	"Caffrey, Adam"	"McGuinness, Adrian"	"5f "	"0"	"7"	"5"	"11"
"17:45:00"	"2026-07-18"	"Curragh"	"Imperial Dream (IRE)"	"50.00"	"82.53"	"Handicap"	"15"	"18"	"Persse, A C"	"Flynn, Patrick J"	"5f "	"0"	"10"	"13"	"15"
"17:45:00"	"2026-07-18"	"Curragh"	"Carrigans Grove (IRE)"	"10.00"	"13.52"	"Handicap"	"18"	"18"	"Hayes, C D"	"Flynn, Patrick J"	"5f "	"0"	"10"	"7"	"15"
"17:35:00"	"2026-07-18"	"Ripon"	"Indys Angel"	"6.00"	"8.01"	"Handicap"	"7"	"11"	"Beasley, Connor"	"Kirby, P A"	"6f "	"6"	"10"	"2"	"9"
"17:35:00"	"2026-07-18"	"Ripon"	"Lady Bouquet"	"14.00"	"16"	"Handicap"	"9"	"11"	"Hardie, Cameron"	"Kirby, P A"	"6f "	"6"	"2"	"4"	"7"
"17:25:00"	"2026-07-18"	"Newmarket (July)"	"Mythical Guest (IRE)"	"4.00"	"5.65"	"Handicap"	"4"	"6"	"Havlin, Robert"	"Margarson, G G"	"1m "	"4"	"8"	"3"	"8"
"20:25:00"	"2026-07-17"	"Hamilton"	"Woohoo (IRE)"	"1.63"	"2.66"	"Handicap"	"2"	"5"	"Mulrennan, Paul"	"Goldie, J S"	"5f "	"4"	"4"	"2"	"11"
"20:25:00"	"2026-07-17"	"Hamilton"	"Jm Jhingree (IRE)"	"16.00"	"30"	"Handicap"	"3"	"5"	"Fairley, Greg"	"Whillans, Ewan"	"5f "	"4"	"4"	"8"	"11"
"20:08:00"	"2026-07-17"	"Newmarket (July)"	"Shallow"	"4.00"	"5.64"	"Handicap"	"2"	"8"	"Wood, George"	"Spencer, Richard"	"6f "	"3"	"6"	"9"	"9"
"19:33:00"	"2026-07-17"	"Newmarket (July)"	"Rocking Ends"	"2.13"	"3.65"	"Handicap"	"1"	"7"	"Fallon, Cieren"	"Clover, Tom"	"5f "	"4"	"7"	"7"	"12"
"17:42:00"	"2026-07-17"	"Down Royal"	"Whatswrongnow (IRE)"	"4.00"	"6.47"	"Handicap"	"5"	"11"	"McMonagle, Dylan B"	"Burke, Batt"	"5f "	"0"	"6"	"3"	"14"
"17:42:00"	"2026-07-17"	"Down Royal"	"Snowballs (IRE)"	"18.00"	"23.78"	"Handicap"	"8"	"11"	"Roche, L F"	"McCreery, W"	"5f "	"0"	"6"	"9"	"14"
"17:42:00"	"2026-07-17"	"Down Royal"	"Monastere"	"7.00"	"10.5"	"Handicap"	"9"	"11"	"Colgan, R C"	"Thornton, Karl"	"5f "	"0"	"6"	"5"	"14"
"17:00:00"	"2026-07-16"	"Chepstow"	"Be An Angel"	"1.88"	"3.41"	"Handicap"	"2"	"7"	"Edmunds, Lewis"	"Millman, B R"	"6f "	"5"	"5"	"1"	"5"
"16:35:00"	"2026-07-16"	"Hamilton"	"Doon The Glen"	"2.75"	"4.39"	"Handicap"	"1"	"7"	"Mulrennan, Paul"	"Goldie, J S"	"6f "	"6"	"3"	"7"	"8"
"16:35:00"	"2026-07-16"	"Hamilton"	"Baby Rover (IRE)"	"11.00"	"16.97"	"Handicap"	"3"	"7"	"Fairley, Greg"	"Scott, Miss Katie"	"6f "	"6"	"10"	"6"	"13"
"16:25:00"	"2026-07-16"	"Chepstow"	"Too Much Trevor"	"10.00"	"14.81"	"Handicap"	"1"	"12"	"Lewis, Ashley"	"Harris, Miss G"	"7f "	"6"	"8"	"4"	"5"
"16:25:00"	"2026-07-16"	"Chepstow"	"Weston Court (IRE)"	"11.00"	"14"	"Handicap"	"4"	"12"	"Morris, Luke"	"Harris, R A"	"7f "	"6"	"1"	"4"	"7"
"16:25:00"	"2026-07-16"	"Chepstow"	"Poet"	"80.00"	"197.99"	"Handicap"	"9"	"12"	"ONeill, K T"	"Dixon, Scott"	"7f "	"6"	"9"	"7"	"11"
"15:50:00"	"2026-07-16"	"Chepstow"	"Stenmark (IRE)"	"0.83"	"1.87"	"Handicap"	"6"	"6"	"Ryan, Rossa"	"Arnolda, Gihan"	"1m "	"5"	"7"	"2"	"6"
"14:15:00"	"2026-07-16"	"Hamilton"	"Classy Clarets (IRE)"	"1.00"	"2.14"	"Handicap"	"1"	"8"	"Nicholls, Mr Jack"	"Jardine, I"	"5f "	"6"	"2"	"1"	"9"
"14:15:00"	"2026-07-16"	"Hamilton"	"Sixcor"	"9.00"	"13.5"	"Handicap"	"3"	"8"	"Marshall, Tom Kiely"	"Perratt, Miss L A"	"5f "	"6"	"5"	"5"	"8"
"14:15:00"	"2026-07-16"	"Hamilton"	"Wee Mary (IRE)"	"3.33"	"4.3"	"Handicap"	"4"	"8"	"Mulrennan, Paul"	"Goldie, J S"	"5f "	"6"	"3"	"7"	"11"
"14:15:00"	"2026-07-16"	"Hamilton"	"Henery Hawk"	"16.00"	"22.88"	"Handicap"	"5"	"8"	"Allan, David"	"Perratt, Miss L A"	"5f "	"6"	"10"	"3"	"13"
"18:40:00"	"2026-07-15"	"Yarmouth"	"Dion Baker (IRE)"	"4.00"	"6.4"	"Handicap"	"3"	"6"	"Keenan, Darragh"	"Wigham, M"	"7f "	"4"	"8"	"1"	"7"
"18:40:00"	"2026-07-15"	"Yarmouth"	"Izzy Fast"	"3.00"	"3.95"	"Handicap"	"5"	"6"	"Crouch, Hector"	"McBride, P J"	"7f "	"4"	"7"	"2"	"8"
"16:40:00"	"2026-07-15"	"Catterick"	"Our Absent Friends (IRE)"	"2.25"	"3.91"	"Handicap"	"1"	"9"	"Hart, Jason"	"Davidson, Tristan"	"5f "	"6"	"2"	"9"	"11"
"16:40:00"	"2026-07-15"	"Catterick"	"South Shore"	"1.38"	"2.52"	"Handicap"	"2"	"9"	"Ghiani, Marco"	"Cowell, R M H"	"5f "	"6"	"9"	"1"	"9"
"17:04:00"	"2026-07-14"	"Leicester"	"Manhattan Chute (IRE)"	"5.50"	"8"	"Non-Handicap"	"1"	"11"	"Levey, S M"	"Best, Jim/Suzi"	"6f "	"6"	"7"	"9"	"11"
"17:04:00"	"2026-07-14"	"Leicester"	"Summer Rain"	"8.50"	"11.5"	"Non-Handicap"	"9"	"11"	"Jary, Alex"	"Lidster, Craig"	"6f "	"6"	"6"	"5"	"9"
"16:23:00"	"2026-07-14"	"Beverley"	"So Grateful"	"6.50"	"8.6"	"Handicap"	"2"	"10"	"Garritty, Billy"	"Easterby, M W"	"5f "	"6"	"8"	"4"	"13"
"15:24:00"	"2026-07-14"	"Leicester"	"Rainbow Sorbet (IRE)"	"22.00"	"28.07"	"Handicap"	"6"	"6"	"Levey, S M"	"Best, Jim/Suzi"	"5f "	"6"	"7"	"7"	"7"
"15:00:00"	"2026-07-13"	"Ayr"	"Azuinthejungle"	"3.50"	"5.1"	"Handicap"	"1"	"8"	"Jary, Alex"	"Tinkler, N"	"6f "	"6"	"2"	"2"	"8"
"15:00:00"	"2026-07-13"	"Ayr"	"Royal Duke"	"20.00"	"26.8"	"Handicap"	"5"	"8"	"Elliott, Rhys"	"Smith, R Michael"	"6f "	"6"	"7"	"7"	"13"
"15:00:00"	"2026-07-13"	"Ayr"	"Water Of Leith (IRE)"	"4.50"	"7.38"	"Handicap"	"6"	"8"	"Mulrennan, Paul"	"Goldie, J S"	"6f "	"6"	"8"	"3"	"7"
"15:00:00"	"2026-07-13"	"Ayr"	"Doon The Glen"	"14.00"	"20"	"Handicap"	"7"	"8"	"Dickson, Mr Jake"	"Goldie, J S"	"6f "	"6"	"2"	"4"	"8"
"14:30:00"	"2026-07-13"	"Ayr"	"Woohoo (IRE)"	"2.00"	"3.8"	"Handicap"	"2"	"11"	"Mulrennan, Paul"	"Goldie, J S"	"5f "	"5"	"8"	"2"	"7"
"14:30:00"	"2026-07-13"	"Ayr"	"Our Absent Friends (IRE)"	"12.00"	"16.84"	"Handicap"	"9"	"11"	"Gray, S A"	"Davidson, Tristan"	"5f "	"5"	"8"	"7"	"7"
"14:30:00"	"2026-07-13"	"Ayr"	"Thistle Nil (IRE)"	"40.00"	"61.8"	"Handicap"	"11"	"11"	"Elliott, Rhys"	"Goldie, J S"	"5f "	"5"	"9"	"8"	"9"
"18:50:00"	"2026-07-11"	"Hamilton"	"Ashen (IRE)"	"1.88"	"3.21"	"Handicap"	"2"	"5"	"Elliott, Rhys"	"Goldie, J S"	"6f "	"5"	"5"	"4"	"11"
"17:30:00"	"2026-07-11"	"York"	"Havana Rum (IRE)"	"12.00"	"17"	"Handicap"	"3"	"19"	"Fentiman, Warren"	"Fahey, R A"	"6f "	"4"	"10"	"3"	"7"
"17:30:00"	"2026-07-11"	"York"	"Mister Sox"	"6.50"	"11"	"Handicap"	"12"	"19"	"Kirrane, Sean"	"Easterby, T D"	"6f "	"4"	"10"	"2"	"10"
"17:05:00"	"2026-07-11"	"Salisbury"	"Rory Rocket"	"0.44"	"1.5"	"Handicap"	"3"	"5"	"Fernandes, Mr Jude"	"Moore, Gary and Josh"	"6f "	"6"	"4"	"1"	"5"
"14:57:00"	"2026-07-11"	"Navan"	"Gotta Catchem All (IRE)"	"9.00"	"15.01"	"Handicap"	"1"	"15"	"Rutledge, Siobhan"	"Rogers, H"	"6f "	"0"	"8"	"6"	"15"
"14:57:00"	"2026-07-11"	"Navan"	"Are You In Or Out (IRE)"	"11.00"	"17"	"Handicap"	"8"	"15"	"Burns, Ms N"	"Maxwell, Conor"	"6f "	"0"	"10"	"11"	"18"
"14:23:00"	"2026-07-11"	"Navan"	"Banish Misfortune (IRE)"	"250.00"	"1000"	"Maiden"	"12"	"13"	"Roche, L F"	"Kyne, Gerard"	"6f "	"0"	"8"	"8"	"8"
"17:05:00"	"2026-07-10"	"York"	"Emerald Harmony (IRE)"	"4.50"	"6.2"	"Handicap"	"3"	"12"	"Nolan, D"	"Midgley, P T"	"5f "	"4"	"7"	"2"	"7"
"17:05:00"	"2026-07-10"	"York"	"Eternal Sunshine"	"3.33"	"4.79"	"Handicap"	"6"	"12"	"Young, Lauren"	"Goldie, J S"	"5f "	"4"	"7"	"2"	"8"
"17:05:00"	"2026-07-10"	"York"	"Muker (IRE)"	"22.00"	"48"	"Handicap"	"10"	"12"	"Jary, Alex"	"Tinkler, N"	"5f "	"4"	"8"	"4"	"6"
"16:45:00"	"2026-07-10"	"Newmarket (July)"	"Rappers Delight"	"5.50"	"7.6"	"Handicap"	"2"	"12"	"Wood, George"	"Spencer, Richard"	"5f "	"3"	"5"	"2"	"9"
"14:00:00"	"2026-07-10"	"Ascot"	"Best Rate"	"2.75"	"4.4"	"Handicap"	"1"	"8"	"Cronin, S C"	"Hannon (Jnr), Richard"	"1m "	"4"	"8"	"4"	"14"
"19:27:00"	"2026-07-09"	"Newbury"	"Grizedale"	"3.50"	"6.78"	"Handicap"	"1"	"12"	"Watson, Jason"	"Kubler, Daniel"	"1m "	"4"	"7"	"1"	"7"
"19:27:00"	"2026-07-09"	"Newbury"	"Nakaaha"	"8.50"	"11.48"	"Handicap"	"12"	"12"	"Davies, Harry"	"Harris, Miss G"	"1m "	"4"	"8"	"1"	"7"
"18:52:00"	"2026-07-09"	"Newbury"	"The Feminine Urge (IRE)"	"10.00"	"15"	"Handicap"	"3"	"12"	"Cronin, S C"	"Harris, Miss G"	"6f "	"5"	"10"	"7"	"13"
"17:40:00"	"2026-07-09"	"Doncaster"	"Spirit Of Applause"	"4.50"	"7.21"	"Handicap"	"3"	"10"	"Easterby, Mr Thomas"	"Easterby, T D"	"5.5f "	"5"	"7"	"3"	"6"
"17:40:00"	"2026-07-09"	"Doncaster"	"Hurt You Never (IRE)"	"16.00"	"25"	"Handicap"	"5"	"10"	"Lander, Mr Jack"	"Nicholls, Adrian"	"5.5f "	"5"	"7"	"5"	"6"
"16:20:00"	"2026-07-09"	"Carlisle"	"Dandy Magic (IRE)"	"2.00"	"3.59"	"Handicap"	"4"	"8"	"Dickson, Mr Jake"	"Goldie, J S"	"6f "	"4"	"3"	"4"	"17"
"14:15:00"	"2026-07-08"	"Yarmouth"	"Ironist (IRE)"	"10.00"	"14.67"	"Handicap"	"8"	"8"	"Paetel, Mason"	"Margarson, G G"	"7f "	"5"	"9"	"8"	"12"
"17:00:00"	"2026-07-06"	"Ayr"	"Henery Hawk"	"33.00"	"50"	"Handicap"	"3"	"13"	"Fraser, Kaiya"	"Perratt, Miss L A"	"6f "	"6"	"10"	"10"	"12"
"16:30:00"	"2026-07-06"	"Ayr"	"The Caltonian"	"28.00"	"33.06"	"Handicap"	"12"	"17"	"Mullen, Andrew"	"Perratt, Miss L A"	"6f "	"4"	"9"	"5"	"14"
"14:11:00"	"2026-07-05"	"Ayr"	"Woohoo (IRE)"	"3.50"	"5.23"	"Handicap"	"2"	"7"	"Williams, Miss Kayleigh"	"Goldie, J S"	"5f "	"5"	"10"	"7"	"8"
"20:39:00"	"2026-07-04"	"Carlisle"	"Sherlock (IRE)"	"9.00"	"11.78"	"Handicap"	"4"	"9"	"Langley, Miss Taryn"	"Ryan, K A"	"6f "	"5"	"9"	"2"	"7"
"17:35:00"	"2026-07-04"	"Leicester"	"Moonhall Lass (IRE)"	"3.50"	"5.4"	"Handicap"	"4"	"5"	"Muscutt, D"	"Owen, J P"	"6f "	"6"	"9"	"1"	"5"
"13:57:00"	"2026-07-04"	"Naas"	"Likedbymike (IRE)"	"1.88"	"3.46"	"Non-Handicap"	"3"	"5"	"McMonagle, Dylan B"	"Byrne, M J"	"5f "	"0"	"6"	"9"	"16"
"19:44:00"	"2026-07-03"	"Bellewstown"	"Happy Henry (IRE)"	"4.00"	"5.7"	"Handicap"	"1"	"13"	"Roche, L F"	"McCreery, W"	"5f "	"0"	"9"	"3"	"21"
"19:44:00"	"2026-07-03"	"Bellewstown"	"Whatswrongnow (IRE)"	"4.00"	"6.4"	"Handicap"	"6"	"13"	"Mulligan, R M"	"Burke, Batt"	"5f "	"0"	"2"	"2"	"17"
"19:44:00"	"2026-07-03"	"Bellewstown"	"Steel Magnolia (IRE)"	"4.00"	"6.2"	"Handicap"	"7"	"13"	"McDonogh, D P"	"McCreery, W"	"5f "	"0"	"9"	"4"	"21"
"19:44:00"	"2026-07-03"	"Bellewstown"	"Bel Espoir (IRE)"	"66.00"	"150"	"Handicap"	"8"	"13"	"Ryan, E E"	"Barcoe, James M"	"5f "	"0"	"9"	"18"	"21"
"17:43:00"	"2026-07-03"	"Chepstow"	"Supreme King (IRE)"	"1.50"	"2.64"	"Handicap"	"2"	"6"	"Murphy, Oisin"	"Evans, P D"	"7f "	"4"	"6"	"2"	"10"
"16:55:00"	"2026-07-03"	"Doncaster"	"Alondra"	"4.50"	"7.04"	"Handicap"	"1"	"8"	"Howarth, Christian"	"Dixon, Scott"	"5f "	"4"	"7"	"4"	"8"
"15:10:00"	"2026-07-03"	"Doncaster"	"Dyonisos (FR)"	"3.00"	"4.7"	"Handicap"	"1"	"7"	"Greatrex, Edward"	"Williams, Ian"	"5f "	"3"	"8"	"5"	"8"
"21:00:00"	"2026-07-02"	"Newbury"	"Just Jump (IRE)"	"2.25"	"3.47"	"Handicap"	"5"	"8"	"Coppins, Myla"	"Carroll, A W"	"5f "	"5"	"10"	"1"	"12"
"21:00:00"	"2026-07-02"	"Newbury"	"Faustus"	"2.75"	"3.95"	"Handicap"	"6"	"8"	"Egan, Ms A"	"Bridger, J / Cook, R"	"5f "	"5"	"10"	"2"	"12"
"19:16:00"	"2026-07-02"	"Bellewstown"	"Smoke Them Out (IRE)"	"5.50"	"6.91"	"Handicap"	"3"	"5"	"Tormey, S"	"McCourt, T G"	"5f "	"0"	"6"	"15"	"17"
"17:25:00"	"2026-07-02"	"Yarmouth"	"Dion Baker (IRE)"	"3.33"	"5.2"	"Handicap"	"1"	"9"	"Keenan, Darragh"	"Wigham, M"	"7f "	"6"	"2"	"3"	"11"
"17:25:00"	"2026-07-02"	"Yarmouth"	"Giant"	"10.00"	"13.7"	"Handicap"	"4"	"9"	"Kavanagh, Ryan"	"Williams, Ian"	"7f "	"6"	"10"	"2"	"11"
"17:25:00"	"2026-07-02"	"Yarmouth"	"Dancing With Drums (IRE)"	"25.00"	"41.4"	"Handicap"	"9"	"9"	"Costello, Dougie"	"Kirby, Adam"	"7f "	"6"	"7"	"5"	"5"
"16:10:00"	"2026-07-01"	"Thirsk"	"Mister Sox"	"4.50"	"6.2"	"Handicap"	"2"	"10"	"Kirrane, Sean"	"Easterby, T D"	"6f "	"3"	"10"	"3"	"6"
"14:40:00"	"2026-07-01"	"Thirsk"	"Golden Prosperity (IRE)"	"22.00"	"34"	"Handicap"	"3"	"18"	"Dickson, Mr Jake"	"Coyle, Tony"	"6f "	"6"	"9"	"4"	"10"
"17:05:00"	"2026-06-30"	"Musselburgh"	"Invincible Crown (IRE)"	"4.00"	"6.4"	"Handicap"	"1"	"10"	"Sullivan, James P"	"Carr, Mrs R A"	"5f "	"6"	"5"	"2"	"5"
"17:05:00"	"2026-06-30"	"Musselburgh"	"Auntie Jo"	"7.50"	"9.41"	"Handicap"	"3"	"10"	"Hart, Jason"	"Scott, Miss Katie"	"5f "	"6"	"10"	"5"	"8"
"17:05:00"	"2026-06-30"	"Musselburgh"	"Wee Mary (IRE)"	"2.00"	"3.4"	"Handicap"	"4"	"10"	"Waugh, Amie"	"Goldie, J S"	"5f "	"6"	"8"	"2"	"10"
"17:05:00"	"2026-06-30"	"Musselburgh"	"Sixcor"	"9.00"	"12.5"	"Handicap"	"7"	"10"	"Allan, David"	"Perratt, Miss L A"	"5f "	"6"	"8"	"3"	"10"
"14:37:00"	"2026-06-30"	"Salisbury"	"The Thames Boatman"	"4.50"	"5.6"	"Handicap"	"2"	"6"	"Marsh, Finley"	"Hughes, Richard"	"5f "	"4"	"9"	"5"	"6"
"21:00:00"	"2026-06-29"	"Windsor"	"Northcliff (IRE)"	"5.00"	"5.83"	"Handicap"	"6"	"9"	"Clutterbuck, Rhys"	"Burdon, R"	"6f "	"5"	"10"	"4"	"16"
"19:30:00"	"2026-06-29"	"Windsor"	"The Feminine Urge (IRE)"	"33.00"	"59.78"	"Handicap"	"7"	"13"	"Cronin, S C"	"Harris, Miss G"	"5f "	"6"	"7"	"11"	"12"
"19:30:00"	"2026-06-29"	"Windsor"	"Cabeza De Llave"	"8.00"	"11"	"Handicap"	"8"	"13"	"Fox, Kieren"	"Attwater, M J"	"5f "	"6"	"7"	"3"	"12"
"19:30:00"	"2026-06-29"	"Windsor"	"Harry Brown"	"6.00"	"11"	"Handicap"	"13"	"13"	"Queally, T P"	"Crate, Peter"	"5f "	"6"	"7"	"2"	"6"
