RTime	Date	track	Qualifier	Odds_Numeric	Odds_Exchange	Race_Type	Position	Runners	Jockey	Trainer	Distance	RaceClass	DaysSinceRun	LR_Position	LR_NumberRunners	
"14:52:00"	"2026-06-29"	"Ffos Las"	"Beelzebub (IRE)"	"0.53"	"1.72"	"Handicap"	"2"	"6"	"Coppins, Myla"	"Carroll, A W"	"6f "	"6"	"7"	"1"	"11"
"20:05:00"	"2026-06-27"	"Chepstow"	"Secret Handsheikh"	"4.00"	"5.18"	"Handicap"	"1"	"6"	"Leavy, Mr Joe"	"Gallagher, J"	"5f "	"6"	"5"	"7"	"12"
"19:35:00"	"2026-06-27"	"Chepstow"	"Gennadius"	"7.50"	"9.93"	"Handicap"	"4"	"7"	"Leavy, Mr Joe"	"Hannon (Jnr), Richard"	"1m "	"5"	"6"	"2"	"7"
"19:25:00"	"2026-06-27"	"Lingfield"	"Rogue Bullet (IRE)"	"1.25"	"2.5"	"Handicap"	"4"	"5"	"Callan, Mr Jack"	"Owen, J P"	"5f "	"5"	"6"	"1"	"6"
"18:15:00"	"2026-06-27"	"Windsor"	"Desert Cop"	"12.00"	"20"	"Handicap"	"1"	"10"	"Sayette, B D L"	"Baker, George"	"6f "	"4"	"5"	"7"	"9"
"13:00:00"	"2026-06-26"	"Yarmouth"	"Fantasy Obsessor"	"10.00"	"16"	"Handicap"	"2"	"5"	"Fallon, Cieren"	"Appleby, M"	"6f "	"5"	"8"	"5"	"8"
"12:30:00"	"2026-06-26"	"Yarmouth"	"Red Hat Eagle"	"20.00"	"32.12"	"Handicap"	"4"	"8"	"Wilson-Ruddock, Curtis"	"Knight, W J"	"7f "	"5"	"8"	"5"	"9"
"11:30:00"	"2026-06-26"	"Yarmouth"	"Gorgeous Mr George (IRE)"	"3.50"	"5.66"	"Handicap"	"1"	"6"	"Langley, Miss Taryn"	"Cunha, Dylan"	"1m "	"4"	"8"	"1"	"9"
"21:00:00"	"2026-06-25"	"Hamilton"	"Iris Dancer"	"2.00"	"3.5"	"Handicap"	"1"	"7"	"Scott, Rowan"	"Davidson, Tristan"	"6f "	"6"	"8"	"2"	"8"
"21:00:00"	"2026-06-25"	"Hamilton"	"Mr Cool (IRE)"	"1.75"	"2.8"	"Handicap"	"5"	"7"	"Beasley, Connor"	"Johnston, Charlie"	"6f "	"6"	"7"	"3"	"7"
"19:45:00"	"2026-06-25"	"Leicester"	"Startling"	"0.67"	"1.8"	"Handicap"	"2"	"3"	"Loughnane, Mr Billy"	"Wainwright, J S"	"5f "	"5"	"7"	"2"	"8"
"19:45:00"	"2026-06-25"	"Leicester"	"Dunnington Lad (IRE)"	"22.00"	"38"	"Handicap"	"3"	"3"	"Marshall, Tom Kiely"	"Winks, P"	"5f "	"5"	"8"	"7"	"8"
"19:30:00"	"2026-06-25"	"Hamilton"	"Reigning Profit (IRE)"	"4.50"	"6.32"	"Handicap"	"6"	"8"	"James, S H"	"Carr, Mrs R A"	"5f "	"3"	"4"	"4"	"9"
"19:00:00"	"2026-06-25"	"Hamilton"	"Jm Jhingree (IRE)"	"14.00"	"18.5"	"Handicap Seller"	"1"	"5"	"Scott, Rowan"	"Whillans, Ewan"	"5f "	"6"	"8"	"7"	"8"
"19:00:00"	"2026-06-25"	"Hamilton"	"Doon The Glen"	"5.00"	"7"	"Handicap Seller"	"3"	"5"	"Young, Lauren"	"Goldie, J S"	"5f "	"6"	"8"	"8"	"8"
"19:00:00"	"2026-06-25"	"Hamilton"	"J Street"	"1.63"	"2.79"	"Handicap Seller"	"4"	"5"	"James, S H"	"Easterby, M W"	"5f "	"6"	"7"	"1"	"8"
"18:45:00"	"2026-06-25"	"Leicester"	"Moonhall Lass (IRE)"	"1.63"	"2.85"	"Handicap"	"1"	"5"	"Loughnane, Mr Billy"	"Owen, J P"	"7f "	"6"	"10"	"3"	"7"
"18:45:00"	"2026-06-25"	"Leicester"	"Dancing With Drums (IRE)"	"10.00"	"13"	"Handicap"	"5"	"5"	"Hornby, Rob"	"Kirby, Adam"	"7f "	"6"	"6"	"11"	"14"
"13:00:00"	"2026-06-25"	"Nottingham"	"Invincible Crown (IRE)"	"2.50"	"4.1"	"Handicap"	"2"	"5"	"Sullivan, James P"	"Carr, Mrs R A"	"5f "	"6"	"9"	"4"	"10"
"13:00:00"	"2026-06-25"	"Nottingham"	"Doralee"	"5.00"	"6.37"	"Handicap"	"4"	"5"	"Marsh, Finley"	"Barron, T D"	"5f "	"6"	"8"	"4"	"8"
"12:45:00"	"2026-06-25"	"Newmarket (July)"	"Dark Tornado (IRE)"	"11.00"	"14.5"	"Handicap"	"1"	"9"	"Egan, John"	"Wigham, M"	"7f "	"3"	"6"	"8"	"13"
"11:45:00"	"2026-06-25"	"Newmarket (July)"	"Fiscal Policy (IRE)"	"1.75"	"2.92"	"Handicap"	"2"	"5"	"Lee, Clifford"	"Carr, Mrs R A"	"6f "	"4"	"6"	"3"	"16"
"11:45:00"	"2026-06-25"	"Newmarket (July)"	"Change Sings (IRE)"	"2.50"	"3.99"	"Handicap"	"3"	"5"	"Downing, George"	"Houghton, Eve Johnson"	"6f "	"4"	"10"	"5"	"12"
"19:00:00"	"2026-06-23"	"Newbury"	"Ararat (IRE)"	"28.00"	"55"	"Handicap"	"3"	"12"	"Paetel, Mason"	"Bridger, J / Cook, R"	"7f "	"5"	"9"	"4"	"7"
"19:17:00"	"2026-06-22"	"Windsor"	"Nogos Dream"	"3.33"	"5"	"Handicap"	"6"	"9"	"Murphy, Oisin"	"Hughes, Richard"	"5f "	"3"	"10"	"2"	"9"
"16:15:00"	"2026-06-22"	"Musselburgh"	"Wee Mary (IRE)"	"0.83"	"1.9"	"Handicap"	"2"	"10"	"Waugh, Amie"	"Goldie, J S"	"5f "	"6"	"2"	"6"	"8"
"16:15:00"	"2026-06-22"	"Musselburgh"	"Golden Prosperity (IRE)"	"9.00"	"14"	"Handicap"	"4"	"10"	"Dickson, Mr Jake"	"Coyle, Tony"	"5f "	"6"	"7"	"5"	"9"
"15:00:00"	"2026-06-22"	"Catterick"	"Albegone"	"1.38"	"2.33"	"Handicap"	"2"	"5"	"Allan, David"	"Easterby, T D"	"5f "	"5"	"6"	"7"	"10"
"20:15:00"	"2026-06-20"	"Nottingham"	"Ingleby Archie (IRE)"	"2.50"	"3.63"	"Handicap"	"1"	"5"	"Garritty, Jack"	"Nicholls, Adrian"	"6f "	"5"	"10"	"2"	"6"
"20:15:00"	"2026-06-20"	"Nottingham"	"Winchurch (IRE)"	"2.25"	"4.16"	"Handicap"	"4"	"5"	"Vigors, Harry"	"Appleby, M"	"6f "	"5"	"9"	"1"	"7"
"20:00:00"	"2026-06-20"	"Doncaster"	"Sugar Baby"	"4.00"	"6.2"	"Handicap"	"1"	"9"	"Nolan, D"	"Niven, P D"	"6f "	"5"	"4"	"5"	"11"
"19:30:00"	"2026-06-20"	"Doncaster"	"Leadman"	"3.50"	"5.6"	"Handicap"	"1"	"11"	"Nolan, D"	"OMeara, D"	"7f "	"4"	"8"	"6"	"20"
"19:30:00"	"2026-06-20"	"Doncaster"	"Talis Evolvere (IRE)"	"4.00"	"5.9"	"Handicap"	"7"	"11"	"Voikhansky, Alexander"	"Hannon (Jnr), Richard"	"7f "	"4"	"8"	"2"	"8"
"17:23:00"	"2026-06-20"	"Ayr"	"Eternal Sunshine"	"3.33"	"5.5"	"Handicap"	"4"	"14"	"Young, Lauren"	"Goldie, J S"	"6f "	"4"	"8"	"9"	"12"
"17:23:00"	"2026-06-20"	"Ayr"	"Oriental Prince"	"28.00"	"40"	"Handicap"	"7"	"14"	"Mulrennan, Paul"	"Goldie, J S"	"6f "	"4"	"8"	"20"	"20"
"17:07:00"	"2026-06-20"	"Newmarket (July)"	"Court Drive (IRE)"	"5.00"	"6.8"	"Handicap"	"3"	"7"	"Lloyd, Zac"	"Kelleway, Miss Gay"	"5f "	"5"	"10"	"1"	"9"
"14:18:00"	"2026-06-20"	"Ayr"	"Ski Angel"	"1.20"	"2.4"	"Handicap"	"3"	"8"	"Mitchell, Jack"	"Smith, R Michael"	"5f "	"6"	"5"	"2"	"9"
"13:24:00"	"2026-06-20"	"Newmarket (July)"	"Born A Rebel"	"10.00"	"13.5"	"Handicap"	"2"	"11"	"DArcy, Arron"	"Owens, Patrick"	"1m "	"5"	"8"	"11"	"11"
"20:45:00"	"2026-06-19"	"Newmarket (July)"	"Mart"	"12.00"	"21.53"	"Handicap"	"6"	"16"	"Lloyd, Zac"	"Cunha, Dylan"	"6f "	"5"	"9"	"3"	"9"
"20:45:00"	"2026-06-19"	"Newmarket (July)"	"Elvetham (IRE)"	"8.00"	"12.45"	"Handicap"	"12"	"16"	"Gilligan, Jack"	"Allen, C N"	"6f "	"5"	"9"	"2"	"9"
"19:45:00"	"2026-06-19"	"Newmarket (July)"	"Mythical Guest (IRE)"	"33.00"	"53.05"	"Handicap"	"9"	"13"	"Haines, Olivia"	"Margarson, G G"	"1m "	"3"	"9"	"9"	"11"
"18:50:00"	"2026-06-19"	"Down Royal"	"Nouvel Espoir (IRE)"	"3.00"	"4.2"	"Handicap"	"1"	"8"	"Wallace, S A"	"Barcoe, James M"	"5f "	"0"	"5"	"4"	"10"
"18:35:00"	"2026-06-19"	"Newmarket (July)"	"Best Rate"	"2.75"	"4.53"	"Handicap"	"2"	"9"	"Voikhansky, Alexander"	"Hannon (Jnr), Richard"	"7f "	"4"	"8"	"3"	"15"
"17:40:00"	"2026-06-19"	"Down Royal"	"Sarahmae (IRE)"	"2.25"	"4"	"Handicap"	"1"	"6"	"Hayes, C D"	"Hogan, Denis Gerard"	"5f "	"0"	"5"	"1"	"10"
"17:30:00"	"2026-06-19"	"Ayr"	"Thistle Nil (IRE)"	"200.00"	"1000"	"Maiden"	"1"	"8"	"Elliott, Rhys"	"Goldie, J S"	"6f "	"5"	"10"	"9"	"12"
"16:25:00"	"2026-06-18"	"Yarmouth"	"Gorgeous Mr George (IRE)"	"4.50"	"6.83"	"Handicap"	"1"	"9"	"Langley, Miss Taryn"	"Cunha, Dylan"	"1m "	"4"	"8"	"8"	"11"
"14:40:00"	"2026-06-18"	"Yarmouth"	"Twilight Calls"	"0.91"	"1.96"	"Handicap"	"2"	"6"	"Sousa, Silvestre De"	"Spencer, Richard"	"5f "	"4"	"6"	"1"	"9"
"20:30:00"	"2026-06-17"	"Ripon"	"Dunnington Lad (IRE)"	"5.00"	"7.6"	"Handicap"	"7"	"8"	"Garritty, Billy"	"Winks, P"	"5f "	"6"	"9"	"6"	"9"
"17:42:00"	"2026-06-17"	"Ffos Las"	"Sonic Si"	"1.00"	"2.23"	"Handicap"	"1"	"4"	"Slater, Mr Matthew"	"Carroll, A W"	"5f "	"6"	"2"	"1"	"7"
"17:42:00"	"2026-06-17"	"Ffos Las"	"Level Up (IRE)"	"2.00"	"3.29"	"Handicap"	"2"	"4"	"McDonnell, Alexandra"	"Evans, P D"	"5f "	"6"	"2"	"5"	"7"
"16:02:00"	"2026-06-17"	"Hamilton"	"Emperors Son (IRE)"	"7.50"	"11"	"Handicap"	"1"	"8"	"Orr, Oisin"	"Fahey, R A"	"6f "	"5"	"9"	"4"	"10"
"16:02:00"	"2026-06-17"	"Hamilton"	"Iris Dancer"	"3.50"	"5.03"	"Handicap"	"2"	"8"	"Beasley, Connor"	"Davidson, Tristan"	"6f "	"5"	"7"	"1"	"6"
"16:02:00"	"2026-06-17"	"Hamilton"	"Doon The Glen"	"11.00"	"15"	"Handicap"	"8"	"8"	"Waugh, Amie"	"Goldie, J S"	"6f "	"5"	"7"	"1"	"7"
"15:25:00"	"2026-06-17"	"Hamilton"	"Canaria Queen"	"6.50"	"9.8"	"Handicap"	"5"	"8"	"Fentiman, Duran"	"Easterby, T D"	"5f "	"4"	"7"	"1"	"7"
"17:20:00"	"2026-06-16"	"Thirsk"	"Knicks (IRE)"	"2.75"	"4.2"	"Handicap"	"6"	"10"	"Mason, Joanna"	"Easterby, M W"	"5f "	"6"	"8"	"3"	"7"
"17:20:00"	"2026-06-16"	"Thirsk"	"Albegone"	"4.00"	"5.71"	"Handicap"	"7"	"10"	"Allan, David"	"Easterby, T D"	"5f "	"6"	"5"	"3"	"6"
"16:42:00"	"2026-06-16"	"Thirsk"	"Pal Joey"	"16.00"	"24.68"	"Handicap"	"9"	"10"	"Robinson, Ben"	"Haslam, B M R"	"5f "	"5"	"6"	"5"	"7"
"16:42:00"	"2026-06-16"	"Thirsk"	"Le Beau Garcon"	"11.00"	"14.5"	"Handicap"	"10"	"10"	"Mason, Joanna"	"Easterby, M W"	"5f "	"5"	"5"	"5"	"7"
"19:00:00"	"2026-06-15"	"Windsor"	"Fleetwater"	"12.00"	"19.09"	"Handicap"	"9"	"12"	"Loughnane, Mr Billy"	"Moore, J S"	"6f "	"3"	"8"	"3"	"7"
"17:35:00"	"2026-06-15"	"Chepstow"	"Scarfo (IRE)"	"5.00"	"8.2"	"Handicap"	"3"	"10"	"Tucker, Charlie"	"Llewellyn, B J"	"1m "	"6"	"9"	"1"	"8"
"17:35:00"	"2026-06-15"	"Chepstow"	"Homeland"	"4.50"	"7"	"Handicap"	"4"	"10"	"Lewis, Miss Zoe"	"Faulkner, T"	"1m "	"6"	"9"	"3"	"9"
"17:35:00"	"2026-06-15"	"Chepstow"	"A Rose Adaay"	"10.00"	"14.69"	"Handicap"	"5"	"10"	"Carson, William"	"Harris, Miss G"	"1m "	"6"	"9"	"3"	"8"
"17:35:00"	"2026-06-15"	"Chepstow"	"Rival"	"16.00"	"21"	"Handicap"	"6"	"10"	"Currie, Nicola"	"Flint, J L"	"1m "	"6"	"9"	"8"	"9"
"17:05:00"	"2026-06-15"	"Chepstow"	"Sub Thirteen"	"14.00"	"22.78"	"Handicap"	"3"	"10"	"Langley, Miss Taryn"	"Scott, J"	"1m "	"6"	"9"	"8"	"11"
"17:05:00"	"2026-06-15"	"Chepstow"	"Judge Frank (IRE)"	"10.00"	"15.37"	"Handicap"	"8"	"10"	"Carson, William"	"Flint, J L"	"1m "	"6"	"9"	"8"	"8"
"17:05:00"	"2026-06-15"	"Chepstow"	"Zambezi Diamond"	"28.00"	"50"	"Handicap"	"10"	"10"	"Greatrex, Thomas"	"Candy, H"	"1m "	"6"	"9"	"4"	"8"
"16:33:00"	"2026-06-15"	"Chepstow"	"Autumn Angel (IRE)"	"2.75"	"4.37"	"Handicap"	"2"	"7"	"Fox, Kieren"	"Carroll, A W"	"6f "	"6"	"9"	"4"	"11"
"16:33:00"	"2026-06-15"	"Chepstow"	"Too Much Trevor"	"1.88"	"3.2"	"Handicap"	"4"	"7"	"Tubb, Olivia"	"Harris, Miss G"	"6f "	"6"	"9"	"1"	"11"
"16:03:00"	"2026-06-15"	"Chepstow"	"Moonhall Lass (IRE)"	"2.75"	"4.4"	"Handicap"	"3"	"7"	"Paetel, Mason"	"Owen, J P"	"7f "	"6"	"9"	"8"	"16"
"15:30:00"	"2026-06-15"	"Chepstow"	"Savannah Smiles (IRE)"	"12.00"	"20.54"	"Handicap"	"3"	"7"	"Marsh, Finley"	"Harris, Miss G"	"5f "	"5"	"10"	"2"	"10"
"14:10:00"	"2026-06-15"	"Carlisle"	"Baby Rover (IRE)"	"12.00"	"15.5"	"Handicap"	"2"	"9"	"Mason, Joanna"	"Scott, Miss Katie"	"6f "	"6"	"7"	"9"	"10"
"14:10:00"	"2026-06-15"	"Carlisle"	"Rambuso Creek (IRE)"	"1.38"	"2.42"	"Handicap"	"5"	"9"	"Tudhope, Daniel"	"Herrington,M "	"6f "	"6"	"4"	"1"	"9"
"16:57:00"	"2026-06-14"	"Salisbury"	"Thiscouldbefun (IRE)"	"25.00"	"44"	"Handicap"	"10"	"13"	"Wonnacott, Millie"	"Moore, J S"	"1m "	"5"	"10"	"6"	"11"
"16:40:00"	"2026-06-14"	"Doncaster"	"Bella Bisbee"	"20.00"	"22.61"	"Handicap"	"1"	"12"	"Howarth, Christian"	"Dixon, Scott"	"7f "	"5"	"10"	"3"	"8"
"16:13:00"	"2026-06-14"	"Cork"	"Nouvel Espoir (IRE)"	"5.50"	"7.6"	"Handicap"	"4"	"10"	"McMonagle, Dylan B"	"Barcoe, James M"	"5f "	"0"	"7"	"6"	"9"
"16:05:00"	"2026-06-14"	"Doncaster"	"Mereside Madness (IRE)"	"100.00"	"219.96"	"Handicap"	"10"	"11"	"Sullivan, James P"	"Dixon, Scott"	"7f "	"5"	"10"	"9"	"11"
"14:44:00"	"2026-06-14"	"Salisbury"	"Blue Prince (IRE)"	"1.88"	"3"	"Handicap"	"1"	"7"	"Loughnane, Mr Billy"	"Evans, P D"	"7f "	"4"	"7"	"3"	"8"
"14:44:00"	"2026-06-14"	"Salisbury"	"Ararat (IRE)"	"40.00"	"60"	"Handicap"	"4"	"7"	"Kavanagh, Ryan"	"Bridger, J / Cook, R"	"7f "	"4"	"9"	"6"	"9"
"17:25:00"	"2026-06-13"	"York"	"Kats Bob"	"20.00"	"34"	"Handicap"	"20"	"21"	"Pyle, William"	"Carr, Mrs R A"	"6f "	"4"	"8"	"4"	"13"
"14:13:00"	"2026-06-12"	"Sandown"	"Betties Bay"	"2.00"	"3.46"	"Handicap"	"4"	"9"	"Morris, Luke"	"Owen, J P"	"5f "	"4"	"7"	"2"	"13"
"13:38:00"	"2026-06-12"	"Sandown"	"Charlie Mason"	"2.50"	"4.13"	"Handicap"	"6"	"9"	"Ryan, Rossa"	"Carroll, A W"	"5f "	"4"	"6"	"1"	"8"
"19:52:00"	"2026-06-11"	"Catterick"	"Winchurch (IRE)"	"8.00"	"9.77"	"Handicap"	"1"	"7"	"Stott, Kevin"	"Appleby, M"	"5f "	"5"	"10"	"6"	"12"
"19:52:00"	"2026-06-11"	"Catterick"	"Arctic Summer"	"6.00"	"7.45"	"Handicap"	"7"	"7"	"Fraser, Kaiya"	"Tutty, Gemma"	"5f "	"5"	"2"	"9"	"11"
"17:22:00"	"2026-06-11"	"Nottingham"	"South Shore Island (IRE)"	"2.75"	"3.96"	"Non-Handicap"	"4"	"9"	"Fallon, Cieren"	"Quinlan, Elizabeth"	"6f "	"6"	"7"	"3"	"9"
"17:22:00"	"2026-06-11"	"Nottingham"	"Green Valentine (IRE)"	"40.00"	"52.31"	"Non-Handicap"	"7"	"9"	"Doughty, Jack"	"Wingrove, D"	"6f "	"6"	"9"	"9"	"10"
"16:52:00"	"2026-06-11"	"Nottingham"	"Toptime"	"5.00"	"6.4"	"Handicap"	"1"	"6"	"Gilligan, Jack"	"Bowring, S R"	"5f "	"6"	"6"	"3"	"12"
"16:52:00"	"2026-06-11"	"Nottingham"	"Albegone"	"3.33"	"4.9"	"Handicap"	"3"	"6"	"Hardie, Cameron"	"Easterby, T D"	"5f "	"6"	"5"	"2"	"7"
"16:52:00"	"2026-06-11"	"Nottingham"	"Thornaby Pearl"	"3.00"	"4.1"	"Handicap"	"4"	"6"	"Carmichael, Oliver"	"Nicholls, Adrian"	"5f "	"6"	"3"	"1"	"7"
"16:52:00"	"2026-06-11"	"Nottingham"	"High Opinion"	"5.50"	"8.2"	"Handicap"	"5"	"6"	"Mulrennan, Paul"	"Smart, B"	"5f "	"6"	"8"	"5"	"8"
"15:53:00"	"2026-06-11"	"Yarmouth"	"Tilsworth Turf"	"25.00"	"34"	"Handicap"	"3"	"8"	"Peate, Jonny"	"Jenkins, J R"	"6f "	"6"	"8"	"9"	"9"
"15:53:00"	"2026-06-11"	"Yarmouth"	"Court Of Session"	"4.00"	"6"	"Handicap"	"6"	"8"	"Callan, Mr Jack"	"McEntee, P S"	"6f "	"6"	"1"	"8"	"9"
"15:53:00"	"2026-06-11"	"Yarmouth"	"Walking On Clouds (IRE)"	"4.50"	"7.3"	"Handicap"	"7"	"8"	"Haynes, Joey"	"Banham, Chelsea"	"6f "	"6"	"10"	"1"	"7"
"15:20:00"	"2026-06-11"	"Yarmouth"	"Thunder Star"	"2.75"	"4.1"	"Handicap"	"4"	"5"	"Wood, George"	"Macey, Jessica"	"5f "	"5"	"6"	"2"	"11"
"20:30:00"	"2026-06-10"	"Hamilton"	"Iris Dancer"	"6.00"	"7.4"	"Handicap"	"1"	"6"	"Scott, Rowan"	"Davidson, Tristan"	"6f "	"5"	"6"	"6"	"9"
"20:30:00"	"2026-06-10"	"Hamilton"	"Jet Warrior"	"2.50"	"3.45"	"Handicap"	"4"	"6"	"Lee, Clifford"	"Haslam, B M R"	"6f "	"5"	"1"	"3"	"6"
"20:00:00"	"2026-06-10"	"Hamilton"	"Canaria Queen"	"4.00"	"6.48"	"Handicap"	"1"	"7"	"Fentiman, Duran"	"Easterby, T D"	"5f "	"5"	"7"	"2"	"8"
"20:00:00"	"2026-06-10"	"Hamilton"	"Hi Lord"	"2.25"	"3.6"	"Handicap"	"7"	"7"	"McHugh, B"	"Harrison, Gary"	"5f "	"5"	"6"	"3"	"6"
"18:30:00"	"2026-06-10"	"Hamilton"	"Doon The Glen"	"5.50"	"7.98"	"Handicap"	"1"	"7"	"Williams, Miss Kayleigh"	"Goldie, J S"	"6f "	"6"	"4"	"6"	"11"
"18:30:00"	"2026-06-10"	"Hamilton"	"Penny Mountain (IRE)"	"4.50"	"6.63"	"Handicap"	"3"	"7"	"Brown, Miss Emma J"	"Rutherford, Gary"	"6f "	"6"	"8"	"6"	"13"
"18:30:00"	"2026-06-10"	"Hamilton"	"Pebble Dash (IRE)"	"3.50"	"5.14"	"Handicap"	"4"	"7"	"Burke, Louis"	"Harrison, Gary"	"6f "	"6"	"4"	"4"	"11"
"16:50:00"	"2026-06-10"	"Yarmouth"	"Renewal"	"20.00"	"23.22"	"Handicap"	"5"	"11"	"Greatrex, Edward"	"Beckett, R M"	"1m "	"4"	"10"	"11"	"11"
"15:48:00"	"2026-06-10"	"Yarmouth"	"Elvetham (IRE)"	"5.00"	"6.43"	"Handicap"	"2"	"9"	"Gilligan, Jack"	"Allen, C N"	"6f "	"6"	"5"	"3"	"10"
"15:48:00"	"2026-06-10"	"Yarmouth"	"Court Of Session"	"5.00"	"8.2"	"Handicap"	"8"	"9"	"Fallon, Cieren"	"McEntee, P S"	"6f "	"6"	"7"	"1"	"9"
"19:42:00"	"2026-06-09"	"Carlisle"	"Parisiac (IRE)"	"10.00"	"13.5"	"Handicap"	"2"	"11"	"Nicholls, Mr Jack"	"Jardine, I"	"5f "	"4"	"5"	"1"	"6"
"18:12:00"	"2026-06-09"	"Carlisle"	"Bay Breeze"	"4.00"	"5.5"	"Handicap"	"4"	"6"	"Easterby, Mr Thomas"	"Easterby, T D"	"6f "	"6"	"6"	"3"	"10"
"15:18:00"	"2026-06-09"	"Salisbury"	"Lazzar (IRE)"	"28.00"	"42.5"	"Handicap"	"4"	"10"	"Marsh, Finley"	"Hughes, Richard"	"6f "	"5"	"4"	"9"	"10"
"15:18:00"	"2026-06-09"	"Salisbury"	"Invincible Speed (IRE)"	"16.00"	"21.87"	"Handicap"	"5"	"10"	"Loughnane, Mr Billy"	"Loughnane, Daniel Mark"	"6f "	"5"	"10"	"2"	"5"
"15:18:00"	"2026-06-09"	"Salisbury"	"Thunderous Love"	"3.33"	"4.58"	"Handicap"	"6"	"10"	"Hornby, Rob"	"Portman, J G"	"6f "	"5"	"4"	"9"	"10"
"16:00:00"	"2026-06-08"	"Leicester"	"Bungle Bay (IRE)"	"3.00"	"4.5"	"Non-Handicap"	"4"	"13"	"Leavy, Mr Joe"	"Evans, H J"	"7f "	"6"	"6"	"2"	"10"
"14:52:00"	"2026-06-07"	"Navan"	"I Bid You Ajou (FR)"	"3.33"	"5.1"	"Handicap"	"4"	"9"	"Holohan, Reese"	"Fahey, Mark"	"6f "	"0"	"7"	"4"	"13"
"14:52:00"	"2026-06-07"	"Navan"	"Aurora Nova (IRE)"	"12.00"	"16"	"Handicap"	"9"	"9"	"Joyce, Wesley"	"McNamara, Andrew"	"6f "	"0"	"7"	"5"	"13"
"14:17:00"	"2026-06-07"	"Navan"	"Happy Henry (IRE)"	"12.00"	"18.47"	"Handicap"	"1"	"21"	"Roche, L F"	"McCreery, W"	"5f "	"0"	"10"	"3"	"18"
"14:17:00"	"2026-06-07"	"Navan"	"Mint Man"	"11.00"	"17.5"	"Handicap"	"10"	"21"	"Whelan, R P"	"Murphy, P J F"	"5f "	"0"	"7"	"8"	"13"
"14:17:00"	"2026-06-07"	"Navan"	"Three Sixteen (IRE)"	"66.00"	"240"	"Handicap"	"21"	"21"	"McAteer, L T"	"McIntyre, Alan"	"5f "	"0"	"10"	"6"	"7"
"13:50:00"	"2026-06-07"	"Goodwood"	"Toyotomi (FR)"	"1.25"	"2.34"	"Handicap"	"1"	"7"	"Tudhope, Daniel"	"OMeara, D"	"6f "	"3"	"7"	"3"	"14"
"13:50:00"	"2026-06-07"	"Goodwood"	"Brosay"	"4.00"	"6.25"	"Handicap"	"6"	"7"	"Murphy, Oisin"	"Pike, Charlie"	"6f "	"3"	"8"	"12"	"14"
"20:25:00"	"2026-06-06"	"Chepstow"	"Too Much Trevor"	"5.00"	"7.31"	"Handicap"	"1"	"11"	"Tubb, Olivia"	"Harris, Miss G"	"6f "	"6"	"8"	"3"	"10"
"20:25:00"	"2026-06-06"	"Chepstow"	"On Key"	"5.00"	"7.6"	"Handicap"	"3"	"11"	"Morris, Luke"	"Dixon, Scott"	"6f "	"6"	"8"	"2"	"13"
"19:55:00"	"2026-06-06"	"Chepstow"	"King of The Dance (IRE)"	"3.33"	"4.89"	"Handicap"	"5"	"9"	"Probert, David"	"Llewellyn, B J"	"1m "	"6"	"8"	"4"	"10"
"18:53:00"	"2026-06-06"	"Chepstow"	"This Farh"	"7.00"	"10.06"	"Handicap"	"4"	"10"	"Coakley, Ross"	"Loughnane, David"	"7f "	"4"	"10"	"1"	"11"
"17:00:00"	"2026-06-06"	"Doncaster"	"Singoura"	"5.50"	"8"	"Handicap"	"6"	"11"	"Pyle, William"	"Tutty, Gemma"	"7f "	"6"	"8"	"4"	"9"
"17:00:00"	"2026-06-06"	"Doncaster"	"Ziggys Angel (FR)"	"50.00"	"77.44"	"Handicap"	"11"	"11"	"Gray, S A"	"Fahey, R A"	"7f "	"6"	"8"	"8"	"8"
"13:40:00"	"2026-06-06"	"Musselburgh"	"Wee Mary (IRE)"	"2.50"	"3.7"	"Handicap"	"1"	"7"	"Waugh, Amie"	"Goldie, J S"	"5f "	"6"	"8"	"2"	"10"
"13:40:00"	"2026-06-06"	"Musselburgh"	"Albegone"	"2.25"	"3.83"	"Handicap"	"2"	"7"	"Allan, David"	"Easterby, T D"	"5f "	"6"	"8"	"5"	"10"
