RTime	Date	track	Qualifier	Odds_Numeric	Odds_Exchange	Race_Type	Position	Runners	Jockey	Trainer	Distance	RaceClass	DaysSinceRun	LR_Position	LR_NumberRunners	
"14:25:00"	"2024-05-31"	"Chepstow"	"Louis Treize (IRE)"	"12.00"	"17.09"	"Handicap"	"2"	"9"	"Jones, Ethan"	"Faulkner, Ms D C"	"5f "	"6"	"7"	"5"	"10"
"14:25:00"	"2024-05-31"	"Chepstow"	"Savannah Smiles (IRE)"	"10.00"	"14.87"	"Handicap"	"3"	"9"	"Hutchinson, Callum"	"Harris, Miss G"	"5f "	"6"	"7"	"5"	"11"
"14:25:00"	"2024-05-31"	"Chepstow"	"Diamond Cottage"	"16.00"	"22.47"	"Handicap"	"4"	"9"	"Carson, William"	"Saunders, M S"	"5f "	"6"	"7"	"2"	"10"
"14:25:00"	"2024-05-31"	"Chepstow"	"Colors Of Freedom"	"22.00"	"24.63"	"Handicap"	"9"	"9"	"Davies, Harry"	"Ponting, J"	"5f "	"6"	"8"	"2"	"7"
"13:50:00"	"2024-05-31"	"Chepstow"	"Infantryman (FR)"	"400.00"	"1000"	"Novices"	"9"	"11"	"Hogan, D E"	"Murphy, P G"	"7f "	"5"	"8"	"15"	"16"
"17:55:00"	"2024-05-30"	"Carlisle"	"Impressor (IRE)"	"9.00"	"12.98"	"Handicap"	"5"	"11"	"Sangster, Mr Ned"	"Makin, Phillip"	"5f "	"5"	"8"	"8"	"8"
"17:55:00"	"2024-05-30"	"Carlisle"	"Elladora"	"20.00"	"23.71"	"Handicap"	"9"	"11"	"Price, Mr Ryan"	"Hammond, Micky"	"5f "	"5"	"7"	"7"	"11"
"17:25:00"	"2024-05-30"	"Ripon"	"Run This Way"	"0.80"	"1.86"	"Handicap"	"1"	"10"	"Nolan, D"	"Midgley, P T"	"6f "	"6"	"2"	"1"	"14"
"16:20:00"	"2024-05-29"	"Hamilton"	"Slainte Mhath"	"1.10"	"2.2"	"Handicap"	"3"	"8"	"Dennis, Phil"	"Scott, Miss Katie"	"6f "	"4"	"4"	"3"	"21"
"20:15:00"	"2024-05-28"	"Tipperary"	"Cuban Grey"	"4.50"	"5.9"	"Handicap"	"1"	"11"	"Sheridan, J M"	"McKenna, P J"	"5f "	"0"	"10"	"3"	"16"
"20:15:00"	"2024-05-28"	"Tipperary"	"Shoebox King (IRE)"	"5.00"	"7.6"	"Handicap"	"4"	"11"	"Crosse, Nathan"	"Coleman, Kevin"	"5f "	"0"	"10"	"4"	"16"
"20:15:00"	"2024-05-28"	"Tipperary"	"Below Deck (IRE)"	"22.00"	"33.8"	"Handicap"	"9"	"11"	"Hayes, C D"	"Comer, Luke"	"5f "	"0"	"10"	"8"	"16"
"19:45:00"	"2024-05-28"	"Tipperary"	"Never Shout Never (IRE)"	"2.25"	"3.57"	"Handicap"	"3"	"10"	"Caffrey, Adam"	"McGuinness, Adrian"	"5f "	"0"	"10"	"6"	"14"
"19:45:00"	"2024-05-28"	"Tipperary"	"The Organiser"	"3.50"	"5.15"	"Handicap"	"7"	"10"	"OConnor, Donagh"	"Levins, J F"	"5f "	"0"	"4"	"13"	"17"
"19:45:00"	"2024-05-28"	"Tipperary"	"Sunday Sovereign"	"16.00"	"25.21"	"Handicap"	"9"	"10"	"Hayes, C D"	"Kingston, G A"	"5f "	"0"	"10"	"13"	"14"
"17:10:00"	"2024-05-28"	"Redcar"	"Kitbag"	"16.00"	"25"	"Handicap"	"5"	"14"	"Davies, Miss Megan"	"Perratt, Miss L A"	"6f "	"6"	"6"	"6"	"10"
"17:10:00"	"2024-05-28"	"Redcar"	"Polam Lane"	"16.00"	"23"	"Handicap"	"11"	"14"	"Keighley, Miss A M"	"Barron, T D"	"6f "	"6"	"5"	"6"	"7"
"16:55:00"	"2024-05-28"	"Leicester"	"Kalama Sunrise"	"3.50"	"4.58"	"Handicap"	"8"	"9"	"Greatrex, Edward"	"Channon, Jack"	"7f "	"6"	"7"	"4"	"11"
"16:50:00"	"2024-05-27"	"Yarmouth"	"Dion Baker (IRE)"	"3.33"	"4.9"	"Handicap"	"5"	"10"	"Farragher, Adam J"	"Wigham, M"	"7f "	"5"	"6"	"1"	"9"
"16:50:00"	"2024-05-27"	"Yarmouth"	"Primrose Maid"	"33.00"	"42"	"Handicap"	"6"	"10"	"Ffrench, Royston"	"Dunnett, Mrs C A"	"7f "	"5"	"4"	"8"	"10"
"15:45:00"	"2024-05-27"	"Yarmouth"	"Kessaar Power (IRE)"	"11.00"	"18.43"	"Handicap"	"2"	"8"	"McEntee, Grace"	"McEntee, P S"	"6f "	"5"	"4"	"5"	"8"
"15:45:00"	"2024-05-27"	"Yarmouth"	"Global Effort (IRE)"	"40.00"	"67.45"	"Handicap"	"6"	"8"	"Gordon, Josephine"	"McEntee, P S"	"6f "	"5"	"4"	"10"	"10"
"14:50:00"	"2024-05-27"	"Redcar"	"Secret Guest"	"3.50"	"5.37"	"Handicap"	"3"	"4"	"Breslin, Andrew"	"Smart, B"	"6f "	"4"	"9"	"3"	"7"
"13:45:00"	"2024-05-27"	"Redcar"	"Sunny Orange (IRE)"	"3.50"	"5.72"	"Handicap"	"5"	"15"	"Allan, David"	"Easterby, T D"	"7f "	"6"	"4"	"4"	"11"
"13:45:00"	"2024-05-27"	"Redcar"	"Missmimi"	"40.00"	"67.78"	"Handicap"	"6"	"15"	"Mullen, Andrew"	"Jackson, Miss T"	"7f "	"6"	"8"	"6"	"10"
"13:45:00"	"2024-05-27"	"Redcar"	"Musical Masquerade"	"33.00"	"50"	"Handicap"	"12"	"15"	"Chalkley, Lewis"	"Easterby, M W"	"7f "	"6"	"4"	"10"	"11"
"13:45:00"	"2024-05-27"	"Redcar"	"Amaysmont"	"3.50"	"5.52"	"Handicap"	"14"	"15"	"Pinna, Mr Andrea"	"Frost, Kevin"	"7f "	"6"	"4"	"1"	"10"
"13:30:00"	"2024-05-27"	"Yarmouth"	"Kodebreaker (IRE)"	"5.00"	"6.8"	"Handicap"	"2"	"9"	"Sousa, Silvestre De"	"Herrington,M "	"1m "	"6"	"8"	"5"	"10"
"13:30:00"	"2024-05-27"	"Yarmouth"	"Bo Taifan (IRE)"	"33.00"	"46.06"	"Handicap"	"4"	"9"	"Dawson, R"	"Quinn, Denis P"	"1m "	"6"	"4"	"5"	"10"
"13:30:00"	"2024-05-27"	"Yarmouth"	"Streetstorm"	"150.00"	"208.03"	"Handicap"	"9"	"9"	"Pearson, Laura"	"Dunnett, Mrs C A"	"1m "	"6"	"5"	"11"	"11"
"13:35:00"	"2024-05-25"	"York"	"Mondammej"	"33.00"	"57.06"	"Handicap"	"17"	"21"	"Hardie, Cameron"	"Brittain, Antony"	"6f "	"4"	"9"	"12"	"17"
"17:10:00"	"2024-05-24"	"Goodwood"	"Watchya"	"33.00"	"48.54"	"Handicap"	"10"	"10"	"Cosgrave, Pat"	"Baker, George"	"5f "	"3"	"4"	"10"	"11"
"14:40:00"	"2024-05-23"	"Catterick"	"Birkenhead"	"5.00"	"8.98"	"Handicap"	"1"	"7"	"Nolan, D"	"Midgley, P T"	"5f "	"6"	"10"	"3"	"13"
"14:40:00"	"2024-05-23"	"Catterick"	"Rain Cap"	"14.00"	"16.55"	"Handicap"	"3"	"7"	"Kirrane, Sean"	"Riches, John"	"5f "	"6"	"10"	"14"	"14"
"14:40:00"	"2024-05-23"	"Catterick"	"Irish Dancer (IRE)"	"2.50"	"3.6"	"Handicap"	"7"	"7"	"Wheatley, Zak"	"Carroll, D"	"5f "	"6"	"10"	"2"	"13"
"17:05:00"	"2024-05-22"	"Yarmouth"	"Specialist View"	"3.50"	"5.1"	"Handicap"	"9"	"11"	"Sousa, Silvestre De"	"Dwyer, C A"	"1m "	"6"	"9"	"6"	"13"
"16:20:00"	"2024-05-22"	"Ayr"	"Classy Al"	"2.25"	"3.6"	"Handicap"	"1"	"8"	"Mulrennan, Paul"	"Goldie, J S"	"5f "	"5"	"8"	"6"	"13"
"16:20:00"	"2024-05-22"	"Ayr"	"Sixcor"	"9.00"	"12"	"Handicap"	"4"	"8"	"Mullen, Andrew"	"Perratt, Miss L A"	"5f "	"5"	"5"	"3"	"8"
"16:20:00"	"2024-05-22"	"Ayr"	"Fortunate Star (IRE)"	"9.00"	"12.66"	"Handicap"	"7"	"8"	"Wheatley, Zak"	"Carroll, D"	"5f "	"5"	"8"	"5"	"10"
"14:50:00"	"2024-05-22"	"Ayr"	"Kitbag"	"9.00"	"12"	"Handicap"	"6"	"10"	"Beasley, Connor"	"Perratt, Miss L A"	"6f "	"6"	"5"	"7"	"11"
"14:50:00"	"2024-05-22"	"Ayr"	"Doon The Glen"	"3.00"	"4.86"	"Handicap"	"7"	"10"	"Winn, Mark"	"Goldie, J S"	"6f "	"6"	"5"	"2"	"8"
"18:20:00"	"2024-05-21"	"Cork"	"Jazzy Dancer (IRE)"	"14.00"	"20.59"	"Handicap"	"5"	"13"	"Ryan, J J G"	"Martin, W J"	"7f "	"0"	"10"	"7"	"13"
"18:20:00"	"2024-05-21"	"Cork"	"Trueba (IRE)"	"25.00"	"33.64"	"Handicap"	"7"	"13"	"Mulligan, R M"	"Linehan, Edmond Daniel"	"7f "	"0"	"7"	"13"	"14"
"18:20:00"	"2024-05-21"	"Cork"	"Run Forrest Run (IRE)"	"7.50"	"9.93"	"Handicap"	"8"	"13"	"McCullagh, Scott"	"Fenton, M P"	"7f "	"0"	"5"	"5"	"12"
"18:20:00"	"2024-05-21"	"Cork"	"Little Keilee (IRE)"	"10.00"	"13.5"	"Handicap"	"9"	"13"	"Kearney, J"	"Murphy, Ciaran"	"7f "	"0"	"8"	"7"	"15"
"17:50:00"	"2024-05-21"	"Cork"	"Dalvas Boys (IRE)"	"6.50"	"9.78"	"Maiden"	"2"	"8"	"Coen, Ben M"	"OBrien, Richard John"	"6f "	"0"	"7"	"3"	"8"
"19:30:00"	"2024-05-20"	"Carlisle"	"Sacred Falls (IRE)"	"1.63"	"2.99"	"Handicap"	"1"	"8"	"Pyle, William"	"Scott, Miss Katie"	"6f "	"4"	"3"	"2"	"5"
"19:30:00"	"2024-05-20"	"Carlisle"	"Northern Spirit"	"7.50"	"11"	"Handicap"	"3"	"8"	"Robinson, Ben"	"Ellison, B"	"6f "	"4"	"8"	"9"	"11"
"19:30:00"	"2024-05-20"	"Carlisle"	"Gobi Sunset"	"18.00"	"23"	"Handicap"	"7"	"8"	"Mullen, Andrew"	"Jardine, I"	"6f "	"4"	"6"	"UR"	"13"
"19:00:00"	"2024-05-20"	"Carlisle"	"Jordan Electrics"	"2.50"	"3.9"	"Handicap"	"1"	"9"	"Mulrennan, Paul"	"Goldie, J S"	"5f "	"4"	"6"	"1"	"6"
"19:00:00"	"2024-05-20"	"Carlisle"	"Reigning Profit (IRE)"	"6.50"	"9.09"	"Handicap"	"3"	"9"	"Sullivan, James P"	"Carr, Mrs R A"	"5f "	"4"	"7"	"2"	"10"
"19:00:00"	"2024-05-20"	"Carlisle"	"Spring Is Sprung (FR)"	"6.00"	"7.73"	"Handicap"	"4"	"9"	"Tudhope, Daniel"	"Midgley, P T"	"5f "	"4"	"10"	"7"	"12"
"19:00:00"	"2024-05-20"	"Carlisle"	"Mereside Angel (IRE)"	"12.00"	"15.49"	"Handicap"	"8"	"9"	"Fanning, Joe"	"Barron, T D"	"5f "	"4"	"10"	"10"	"12"
"18:45:00"	"2024-05-19"	"Newmarket (Rowley)"	"Victoria Falls (IRE)"	"5.50"	"7"	"Handicap"	"2"	"13"	"Murphy, Oisin"	"Palmer, Hugo"	"1m "	"5"	"9"	"7"	"13"
"16:45:00"	"2024-05-19"	"Newmarket (Rowley)"	"Baryshnikov"	"7.50"	"9.55"	"Handicap"	"6"	"7"	"Buick, William"	"Barron, T D"	"1m2f "	"3"	"10"	"6"	"11"
"15:15:00"	"2024-05-19"	"Ripon"	"The Big Board (IRE)"	"3.33"	"4.52"	"Handicap"	"7"	"7"	"Leavy, Mr Joe"	"Hannon (Jnr), Richard"	"6f "	"3"	"9"	"4"	"9"
"13:45:00"	"2024-05-19"	"Ripon"	"Lotus Rose"	"4.00"	"6.9"	"Handicap"	"5"	"11"	"Bowen, S D"	"Fell, R / Murray, S"	"5f "	"6"	"9"	"3"	"10"
"19:50:00"	"2024-05-18"	"Doncaster"	"Gis A Sub (IRE)"	"8.00"	"10.35"	"Handicap"	"6"	"10"	"Brookes, Aiden"	"Midgley, P T"	"6f "	"4"	"8"	"9"	"13"
"15:15:00"	"2024-05-18"	"Newmarket (Rowley)"	"Zozimus (IRE)"	"4.50"	"6.05"	"Handicap"	"2"	"9"	"Watson, Jason"	"OMeara, D"	"1m "	"3"	"7"	"4"	"11"
"15:15:00"	"2024-05-18"	"Newmarket (Rowley)"	"Hes A Gentleman (IRE)"	"12.00"	"16.78"	"Handicap"	"8"	"9"	"Coakley, Ross"	"Palmer, Hugo"	"1m "	"3"	"10"	"2"	"12"
"15:05:00"	"2024-05-18"	"Navan"	"Inishmot Prince (IRE)"	"22.00"	"34.79"	"Handicap"	"4"	"14"	"Ryan, J J G"	"McCourt, T G"	"5f "	"0"	"7"	"11"	"13"
"13:55:00"	"2024-05-18"	"Navan"	"Shoebox King (IRE)"	"9.00"	"15.25"	"Handicap"	"4"	"16"	"Kearney, J"	"Coleman, Kevin"	"6f "	"0"	"7"	"12"	"13"
"13:55:00"	"2024-05-18"	"Navan"	"Hope And Innocence (IRE)"	"22.00"	"37.52"	"Handicap"	"7"	"16"	"Ryan, J J G"	"McCourt, T G"	"6f "	"0"	"9"	"4"	"11"
"13:55:00"	"2024-05-18"	"Navan"	"Below Deck (IRE)"	"14.00"	"21"	"Handicap"	"8"	"16"	"Hassett, M W"	"Comer, Luke"	"6f "	"0"	"7"	"10"	"13"
"13:55:00"	"2024-05-18"	"Navan"	"Aurora Nova (IRE)"	"6.50"	"9.18"	"Handicap"	"11"	"16"	"Horgan, H J"	"McNamara, Andrew"	"6f "	"0"	"3"	"3"	"13"
"13:55:00"	"2024-05-18"	"Navan"	"Senado Square"	"14.00"	"24.81"	"Handicap"	"12"	"16"	"Horgan, C"	"Slattery, Andrew"	"6f "	"0"	"7"	"9"	"13"
"14:23:00"	"2024-05-17"	"Newmarket (Rowley)"	"One Hart (IRE)"	"25.00"	"32.67"	"Handicap"	"9"	"10"	"Gunn, Molly"	"Donovan, D"	"7f "	"5"	"4"	"12"	"12"
"14:00:00"	"2024-05-16"	"Salisbury"	"Willingly"	"5.00"	"8.28"	"Handicap"	"2"	"7"	"Timms, Oliver"	"Usher, M D I"	"6f "	"6"	"10"	"4"	"10"
"14:00:00"	"2024-05-16"	"Salisbury"	"Roman Spring (IRE)"	"12.00"	"15.58"	"Handicap"	"5"	"7"	"Gunn, Molly"	"Bridger, J / Cook, R"	"6f "	"6"	"10"	"8"	"10"
"20:10:00"	"2024-05-14"	"Chepstow"	"Fact Or Fable (IRE)"	"11.00"	"15"	"Handicap"	"6"	"13"	"Fisher, Taylor"	"Moore, J S"	"7f "	"6"	"9"	"9"	"13"
"19:40:00"	"2024-05-14"	"Chepstow"	"Connies Rose"	"3.00"	"4.32"	"Handicap"	"2"	"9"	"Doyle, Hollie"	"Harris, Miss G"	"6f "	"5"	"9"	"2"	"5"
"19:10:00"	"2024-05-14"	"Chepstow"	"Joy Choi (IRE)"	"2.50"	"3.59"	"Handicap"	"1"	"7"	"Carson, William"	"Saunders, M S"	"5f "	"6"	"8"	"2"	"8"
"19:10:00"	"2024-05-14"	"Chepstow"	"Rhubarb"	"4.50"	"6.63"	"Handicap"	"2"	"7"	"Marquand, Tom"	"Price, R J"	"5f "	"6"	"4"	"4"	"10"
"19:10:00"	"2024-05-14"	"Chepstow"	"Under Curfew"	"6.50"	"8.78"	"Handicap"	"6"	"7"	"Doughty, Jack"	"Carroll, A W"	"5f "	"6"	"8"	"1"	"8"
"15:15:00"	"2024-05-14"	"Beverley"	"Burj Malinka (IRE)"	"5.50"	"8.16"	"Handicap"	"4"	"9"	"Mathers, Patrick"	"Nicholls, Adrian"	"5f "	"5"	"9"	"3"	"7"
"18:35:00"	"2024-05-13"	"Windsor"	"Indian Creak (IRE)"	"10.00"	"11.16"	"Handicap"	"10"	"10"	"Dawes, Rose"	"Channon, Jack"	"6f "	"3"	"10"	"7"	"8"
"17:55:00"	"2024-05-11"	"Leicester"	"Catherine Chroi (IRE)"	"2.50"	"4.01"	"Handicap"	"1"	"13"	"Tabti, M"	"Jardine, I"	"6f "	"6"	"6"	"1"	"7"
"16:55:00"	"2024-05-11"	"Ascot"	"Northcliff (IRE)"	"20.00"	"29.81"	"Handicap"	"1"	"26"	"Woods, Sorcha"	"Murphy, Mike"	"6f "	"4"	"9"	"1"	"8"
"16:55:00"	"2024-05-11"	"Ascot"	"Buccabay (IRE)"	"12.00"	"19.22"	"Handicap"	"12"	"26"	"Bishop, Charles"	"Houghton, Eve Johnson"	"6f "	"4"	"10"	"2"	"8"
"16:55:00"	"2024-05-11"	"Ascot"	"Mister Bluebird"	"11.00"	"16.69"	"Handicap"	"15"	"26"	"Jones, Ethan"	"Main, Mrs H S"	"6f "	"4"	"10"	"4"	"8"
"16:55:00"	"2024-05-11"	"Ascot"	"Kuwait City (IRE)"	"33.00"	"48.65"	"Handicap"	"21"	"26"	"Crowley, Jim"	"Butler, John"	"6f "	"4"	"10"	"8"	"8"
"16:55:00"	"2024-05-11"	"Ascot"	"Brave Nation (IRE)"	"7.00"	"9.01"	"Handicap"	"25"	"26"	"Buick, William"	"Bell, M L W"	"6f "	"4"	"10"	"3"	"8"
"14:55:00"	"2024-05-11"	"Nottingham"	"Star Of Lady M"	"4.50"	"6.17"	"Handicap"	"8"	"8"	"Winn, Mark"	"OMeara, D"	"6f "	"4"	"7"	"1"	"13"
"14:00:00"	"2024-05-11"	"Naas"	"Reinforce (IRE)"	"12.00"	"15.76"	"Handicap"	"2"	"13"	"Whelan, R P"	"Brown, Miss Katy"	"5f "	"0"	"9"	"4"	"10"
"14:00:00"	"2024-05-11"	"Naas"	"Senado Square"	"16.00"	"27.61"	"Handicap"	"9"	"13"	"Horgan, C"	"Slattery, Andrew"	"5f "	"0"	"5"	"11"	"17"
"20:18:00"	"2024-05-10"	"Nottingham"	"Spanish Angel (IRE)"	"7.50"	"11.16"	"Handicap"	"2"	"10"	"Sullivan, James P"	"Carr, Mrs R A"	"5f "	"6"	"9"	"1"	"7"
"20:18:00"	"2024-05-10"	"Nottingham"	"Showalong"	"2.50"	"4"	"Handicap"	"3"	"10"	"Garritty, Jack"	"Easterby, T D"	"5f "	"6"	"8"	"2"	"10"
"19:15:00"	"2024-05-10"	"Ripon"	"Showtime Mahomes"	"5.50"	"6.91"	"Handicap"	"6"	"13"	"James, S H"	"Tuer, Grant"	"6f "	"4"	"10"	"5"	"9"
"19:15:00"	"2024-05-10"	"Ripon"	"Westmorian"	"11.00"	"14.96"	"Handicap"	"7"	"13"	"Feilden, Sam"	"Tuer, Grant"	"6f "	"4"	"9"	"2"	"5"
"18:05:00"	"2024-05-10"	"Ripon"	"Princess Karine"	"2.75"	"4.5"	"Handicap"	"4"	"12"	"Breslin, Andrew"	"Smart, B"	"5f "	"5"	"9"	"1"	"5"
"15:30:00"	"2024-05-10"	"Ascot"	"Dream Composer (FR)"	"7.50"	"11"	"Handicap"	"8"	"9"	"Costello, Dougie"	"Evans, H J"	"6f "	"3"	"7"	"3"	"5"
"14:35:00"	"2024-05-07"	"Navan"	"My Girl Sioux (IRE)"	"3.00"	"4.67"	"Handicap"	"4"	"10"	"Slattery, A J"	"Slattery, Andrew"	"5f "	"0"	"2"	"5"	"14"
"14:35:00"	"2024-05-07"	"Navan"	"Step Back In Time (IRE)"	"3.50"	"5.41"	"Handicap"	"8"	"10"	"MacRedmond, Cian"	"Timmons, C D"	"5f "	"0"	"10"	"6"	"21"
"14:35:00"	"2024-05-07"	"Navan"	"Kuwait Direction (IRE)"	"40.00"	"70"	"Handicap"	"10"	"10"	"Ryan, Gavin"	"Clarke, Keith Henry"	"5f "	"0"	"10"	"14"	"21"
"17:30:00"	"2024-05-06"	"Windsor"	"Willingly"	"4.50"	"6.53"	"Handicap"	"4"	"10"	"Wilkie, Brandon"	"Usher, M D I"	"5f "	"5"	"9"	"3"	"7"
"17:30:00"	"2024-05-06"	"Windsor"	"So Smart (IRE)"	"20.00"	"27"	"Handicap"	"5"	"10"	"Hutchinson, Callum"	"Harris, Miss G"	"5f "	"5"	"9"	"7"	"7"
"17:20:00"	"2024-05-06"	"Curragh"	"Rathbranchurch (IRE)"	"6.50"	"11"	"Handicap"	"8"	"17"	"Joyce, Wesley"	"Mulvany, Michael"	"6f "	"0"	"9"	"7"	"21"
"17:20:00"	"2024-05-06"	"Curragh"	"Sevensees"	"8.50"	"11"	"Handicap"	"10"	"17"	"Coen, Ben M"	"Murtagh, J P"	"6f "	"0"	"9"	"3"	"21"
"17:20:00"	"2024-05-06"	"Curragh"	"Distillate"	"80.00"	"150.43"	"Handicap"	"12"	"17"	"MacRedmond, Cian"	"McGuinness, Adrian"	"6f "	"0"	"9"	"12"	"21"
"17:20:00"	"2024-05-06"	"Curragh"	"Loma Larnee"	"8.00"	"12.5"	"Handicap"	"RR"	"17"	"Lee, W J"	"Oliver, Andrew"	"6f "	"0"	"9"	"2"	"21"
"16:20:00"	"2024-05-06"	"Windsor"	"Tiriac"	"4.00"	"5.3"	"Handicap"	"1"	"9"	"Probert, David"	"Channon, Jack"	"6f "	"4"	"9"	"3"	"7"
"16:20:00"	"2024-05-06"	"Windsor"	"Able Kane"	"11.00"	"13.35"	"Handicap"	"4"	"9"	"Coakley, Ross"	"Millman, B R"	"6f "	"4"	"9"	"7"	"16"
"17:30:00"	"2024-05-05"	"Hamilton"	"Catherine Chroi (IRE)"	"1.25"	"2.34"	"Handicap"	"1"	"7"	"Mullen, Andrew"	"Jardine, I"	"6f "	"6"	"6"	"1"	"8"
"15:20:00"	"2024-05-05"	"Salisbury"	"Connies Rose"	"3.00"	"4.24"	"Handicap"	"2"	"5"	"ONeill, K T"	"Harris, Miss G"	"5f "	"5"	"7"	"8"	"13"
"15:20:00"	"2024-05-05"	"Salisbury"	"Safari Dream (IRE)"	"2.75"	"4.48"	"Handicap"	"3"	"5"	"Coakley, Ross"	"Millman, B R"	"5f "	"5"	"6"	"3"	"6"
"14:10:00"	"2024-05-05"	"Salisbury"	"Amaysmont"	"4.50"	"6.2"	"Handicap"	"2"	"13"	"Frost, Miss Lauren"	"Frost, Kevin"	"7f "	"6"	"6"	"2"	"9"
"19:00:00"	"2024-05-04"	"Yarmouth"	"Baby Lionheart"	"150.00"	"342.65"	"Maiden"	"8"	"9"	"Keenan, Darragh"	"Owen, J P"	"6f "	"5"	"7"	"3"	"3"
"17:50:00"	"2024-05-04"	"Newmarket (Rowley)"	"Zozimus (IRE)"	"11.00"	"14.06"	"Handicap"	"3"	"16"	"Tudhope, Daniel"	"OMeara, D"	"1m "	"3"	"6"	"3"	"11"
"17:50:00"	"2024-05-04"	"Newmarket (Rowley)"	"Arthurs Realm (IRE)"	"14.00"	"23"	"Handicap"	"5"	"16"	"Ryan, Rossa"	"Dunlop, E A L"	"1m "	"3"	"9"	"1"	"6"
"16:40:00"	"2024-05-04"	"Yarmouth"	"Em Jay Kay"	"8.00"	"12.74"	"Handicap"	"2"	"7"	"Gordon, Josephine"	"McEntee, P S"	"6f "	"5"	"5"	"2"	"8"
"15:15:00"	"2024-05-04"	"Thirsk"	"Elegant Erin (IRE)"	"10.00"	"14"	"Handicap"	"3"	"13"	"Nolan, D"	"Midgley, P T"	"5f "	"3"	"9"	"6"	"11"
"14:10:00"	"2024-05-04"	"Thirsk"	"Illusionist (GER)"	"2.75"	"4.87"	"Handicap"	"5"	"15"	"Shaw, Harrison"	"Tuer, Grant"	"6f "	"4"	"6"	"1"	"6"
"14:10:00"	"2024-05-04"	"Thirsk"	"Zaman Jemil (IRE)"	"40.00"	"71.64"	"Handicap"	"13"	"15"	"Scott, Rowan"	"Quinn, J J"	"6f "	"4"	"9"	"10"	"11"
"15:15:00"	"2024-05-03"	"Goodwood"	"Dayman (GER)"	"25.00"	"41.74"	"Handicap"	"8"	"8"	"Egan, John"	"Davis, D J S Ffrench"	"6f "	"3"	"3"	"9"	"9"
"15:17:00"	"2024-05-02"	"Redcar"	"Showalong"	"3.00"	"4.29"	"Handicap"	"2"	"10"	"Allan, David"	"Easterby, T D"	"5f "	"6"	"10"	"2"	"8"
"14:22:00"	"2024-05-02"	"Ayr"	"Modular Magic"	"18.00"	"25.86"	"Handicap"	"5"	"10"	"Mulrennan, Paul"	"Goldie, J S"	"5f "	"6"	"6"	"10"	"12"
"18:55:00"	"2024-04-30"	"Catterick"	"Fortunate Star (IRE)"	"6.50"	"10.27"	"Handicap"	"1"	"8"	"Wheatley, Zak"	"Carroll, D"	"5f "	"6"	"10"	"4"	"11"
"18:55:00"	"2024-04-30"	"Catterick"	"High Opinion"	"6.00"	"9.98"	"Handicap"	"3"	"8"	"Breslin, Andrew"	"Smart, B"	"5f "	"6"	"10"	"2"	"11"
"18:55:00"	"2024-04-30"	"Catterick"	"Object"	"0.73"	"1.79"	"Handicap"	"4"	"8"	"Allan, David"	"Easterby, T D"	"5f "	"6"	"6"	"1"	"8"
"18:55:00"	"2024-04-30"	"Catterick"	"Murbih (IRE)"	"28.00"	"53.2"	"Handicap"	"7"	"8"	"Hardie, Cameron"	"Brittain, Antony"	"5f "	"6"	"6"	"5"	"8"
"20:09:00"	"2024-04-29"	"Windsor"	"Antiphon (IRE)"	"2.13"	"3.06"	"Handicap"	"1"	"6"	"Marquand, Tom"	"Murphy, Mike"	"5f "	"5"	"9"	"4"	"7"
"20:09:00"	"2024-04-29"	"Windsor"	"Safari Dream (IRE)"	"2.75"	"4.24"	"Handicap"	"3"	"6"	"Murphy, Oisin"	"Millman, B R"	"5f "	"5"	"10"	"15"	"16"
"17:50:00"	"2024-04-29"	"Naas"	"Polar Bear (IRE)"	"9.00"	"11.73"	"Handicap"	"7"	"14"	"Foley, Shane"	"Harrington, Mrs John"	"6f "	"0"	"9"	"11"	"21"
"17:50:00"	"2024-04-29"	"Naas"	"Dagoda (IRE)"	"11.00"	"17"	"Handicap"	"10"	"14"	"Colgan, R C"	"Lynch, Miss Jennifer Anne"	"6f "	"0"	"9"	"4"	"21"
